"location","forecast_date","target_end_date","type","quantile","value","pathogen","model","retrospective","truth"
"CH","2021-04-28","2021-04-24","quantile",0.05,59,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","quantile",0.05,55,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","quantile",0.05,68,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","quantile",0.05,38,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-28","quantile",0.05,39,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-03-24","quantile",0.2,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-25","quantile",0.2,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-26","quantile",0.2,71,"COVID-19","Epiforecast",FALSE,72
"CH","2021-04-28","2021-03-27","quantile",0.2,73,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-03-28","quantile",0.2,57,"COVID-19","Epiforecast",FALSE,56
"CH","2021-04-28","2021-03-29","quantile",0.2,78,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-03-30","quantile",0.2,75,"COVID-19","Epiforecast",FALSE,76
"CH","2021-04-28","2021-03-31","quantile",0.2,72,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-01","quantile",0.2,73,"COVID-19","Epiforecast",FALSE,74
"CH","2021-04-28","2021-04-02","quantile",0.2,67,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-03","quantile",0.2,77,"COVID-19","Epiforecast",FALSE,77
"CH","2021-04-28","2021-04-04","quantile",0.2,76,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-04-05","quantile",0.2,66,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-06","quantile",0.2,86,"COVID-19","Epiforecast",FALSE,87
"CH","2021-04-28","2021-04-07","quantile",0.2,65,"COVID-19","Epiforecast",FALSE,66
"CH","2021-04-28","2021-04-08","quantile",0.2,93,"COVID-19","Epiforecast",FALSE,93
"CH","2021-04-28","2021-04-09","quantile",0.2,80,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-10","quantile",0.2,55,"COVID-19","Epiforecast",FALSE,54
"CH","2021-04-28","2021-04-11","quantile",0.2,50,"COVID-19","Epiforecast",FALSE,50
"CH","2021-04-28","2021-04-12","quantile",0.2,97,"COVID-19","Epiforecast",FALSE,98
"CH","2021-04-28","2021-04-13","quantile",0.2,56,"COVID-19","Epiforecast",FALSE,58
"CH","2021-04-28","2021-04-14","quantile",0.2,60,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-04-15","quantile",0.2,86,"COVID-19","Epiforecast",FALSE,86
"CH","2021-04-28","2021-04-16","quantile",0.2,64,"COVID-19","Epiforecast",FALSE,68
"CH","2021-04-28","2021-04-17","quantile",0.2,55,"COVID-19","Epiforecast",FALSE,57
"CH","2021-04-28","2021-04-18","quantile",0.2,52,"COVID-19","Epiforecast",FALSE,52
"CH","2021-04-28","2021-04-19","quantile",0.2,76,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-20","quantile",0.2,80,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-21","quantile",0.2,85,"COVID-19","Epiforecast",FALSE,81
"CH","2021-04-28","2021-04-22","quantile",0.2,64,"COVID-19","Epiforecast",FALSE,59
"CH","2021-04-28","2021-04-23","quantile",0.2,62,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-24","quantile",0.2,65,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","quantile",0.2,61,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","quantile",0.2,76,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","quantile",0.2,48,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-28","quantile",0.2,51,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-03-24","quantile",0.35,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-25","quantile",0.35,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-26","quantile",0.35,71,"COVID-19","Epiforecast",FALSE,72
"CH","2021-04-28","2021-03-27","quantile",0.35,73,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-03-28","quantile",0.35,57,"COVID-19","Epiforecast",FALSE,56
"CH","2021-04-28","2021-03-29","quantile",0.35,78,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-03-30","quantile",0.35,75,"COVID-19","Epiforecast",FALSE,76
"CH","2021-04-28","2021-03-31","quantile",0.35,73,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-01","quantile",0.35,74,"COVID-19","Epiforecast",FALSE,74
"CH","2021-04-28","2021-04-02","quantile",0.35,68,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-03","quantile",0.35,78,"COVID-19","Epiforecast",FALSE,77
"CH","2021-04-28","2021-04-04","quantile",0.35,77,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-04-05","quantile",0.35,66,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-06","quantile",0.35,86,"COVID-19","Epiforecast",FALSE,87
"CH","2021-04-28","2021-04-07","quantile",0.35,66,"COVID-19","Epiforecast",FALSE,66
"CH","2021-04-28","2021-04-08","quantile",0.35,94,"COVID-19","Epiforecast",FALSE,93
"CH","2021-04-28","2021-04-09","quantile",0.35,81,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-10","quantile",0.35,56,"COVID-19","Epiforecast",FALSE,54
"CH","2021-04-28","2021-04-11","quantile",0.35,51,"COVID-19","Epiforecast",FALSE,50
"CH","2021-04-28","2021-04-12","quantile",0.35,97,"COVID-19","Epiforecast",FALSE,98
"CH","2021-04-28","2021-04-13","quantile",0.35,57,"COVID-19","Epiforecast",FALSE,58
"CH","2021-04-28","2021-04-14","quantile",0.35,61,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-04-15","quantile",0.35,87,"COVID-19","Epiforecast",FALSE,86
"CH","2021-04-28","2021-04-16","quantile",0.35,65,"COVID-19","Epiforecast",FALSE,68
"CH","2021-04-28","2021-04-17","quantile",0.35,56,"COVID-19","Epiforecast",FALSE,57
"CH","2021-04-28","2021-04-18","quantile",0.35,54,"COVID-19","Epiforecast",FALSE,52
"CH","2021-04-28","2021-04-19","quantile",0.35,78,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-20","quantile",0.35,82,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-21","quantile",0.35,87,"COVID-19","Epiforecast",FALSE,81
"CH","2021-04-28","2021-04-22","quantile",0.35,66,"COVID-19","Epiforecast",FALSE,59
"CH","2021-04-28","2021-04-23","quantile",0.35,65,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-24","quantile",0.35,68,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","quantile",0.35,65,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","quantile",0.35,81,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","quantile",0.35,56,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-28","quantile",0.35,58,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-03-24","quantile",0.5,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-25","quantile",0.5,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-26","quantile",0.5,71,"COVID-19","Epiforecast",FALSE,72
"CH","2021-04-28","2021-03-27","quantile",0.5,73,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-03-28","quantile",0.5,58,"COVID-19","Epiforecast",FALSE,56
"CH","2021-04-28","2021-03-29","quantile",0.5,79,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-03-30","quantile",0.5,76,"COVID-19","Epiforecast",FALSE,76
"CH","2021-04-28","2021-03-31","quantile",0.5,73,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-01","quantile",0.5,74,"COVID-19","Epiforecast",FALSE,74
"CH","2021-04-28","2021-04-02","quantile",0.5,68,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-03","quantile",0.5,78,"COVID-19","Epiforecast",FALSE,77
"CH","2021-04-28","2021-04-04","quantile",0.5,77,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-04-05","quantile",0.5,67,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-06","quantile",0.5,87,"COVID-19","Epiforecast",FALSE,87
"CH","2021-04-28","2021-04-07","quantile",0.5,66,"COVID-19","Epiforecast",FALSE,66
"CH","2021-04-28","2021-04-08","quantile",0.5,94,"COVID-19","Epiforecast",FALSE,93
"CH","2021-04-28","2021-04-09","quantile",0.5,81,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-10","quantile",0.5,56,"COVID-19","Epiforecast",FALSE,54
"CH","2021-04-28","2021-04-11","quantile",0.5,51,"COVID-19","Epiforecast",FALSE,50
"CH","2021-04-28","2021-04-12","quantile",0.5,98,"COVID-19","Epiforecast",FALSE,98
"CH","2021-04-28","2021-04-13","quantile",0.5,58,"COVID-19","Epiforecast",FALSE,58
"CH","2021-04-28","2021-04-14","quantile",0.5,62,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-04-15","quantile",0.5,88,"COVID-19","Epiforecast",FALSE,86
"CH","2021-04-28","2021-04-16","quantile",0.5,66,"COVID-19","Epiforecast",FALSE,68
"CH","2021-04-28","2021-04-17","quantile",0.5,57,"COVID-19","Epiforecast",FALSE,57
"CH","2021-04-28","2021-04-18","quantile",0.5,55,"COVID-19","Epiforecast",FALSE,52
"CH","2021-04-28","2021-04-19","quantile",0.5,79,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-20","quantile",0.5,83,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-21","quantile",0.5,89,"COVID-19","Epiforecast",FALSE,81
"CH","2021-04-28","2021-04-22","quantile",0.5,68,"COVID-19","Epiforecast",FALSE,59
"CH","2021-04-28","2021-04-23","quantile",0.5,68,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-24","quantile",0.5,71,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","quantile",0.5,68,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","quantile",0.5,86,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","quantile",0.5,61,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-28","quantile",0.5,64,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-03-24","quantile",0.65,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-25","quantile",0.65,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-26","quantile",0.65,72,"COVID-19","Epiforecast",FALSE,72
"CH","2021-04-28","2021-03-27","quantile",0.65,74,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-03-28","quantile",0.65,58,"COVID-19","Epiforecast",FALSE,56
"CH","2021-04-28","2021-03-29","quantile",0.65,79,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-03-30","quantile",0.65,76,"COVID-19","Epiforecast",FALSE,76
"CH","2021-04-28","2021-03-31","quantile",0.65,74,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-01","quantile",0.65,75,"COVID-19","Epiforecast",FALSE,74
"CH","2021-04-28","2021-04-02","quantile",0.65,69,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-03","quantile",0.65,79,"COVID-19","Epiforecast",FALSE,77
"CH","2021-04-28","2021-04-04","quantile",0.65,78,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-04-05","quantile",0.65,67,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-06","quantile",0.65,87,"COVID-19","Epiforecast",FALSE,87
"CH","2021-04-28","2021-04-07","quantile",0.65,67,"COVID-19","Epiforecast",FALSE,66
"CH","2021-04-28","2021-04-08","quantile",0.65,95,"COVID-19","Epiforecast",FALSE,93
"CH","2021-04-28","2021-04-09","quantile",0.65,82,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-10","quantile",0.65,57,"COVID-19","Epiforecast",FALSE,54
"CH","2021-04-28","2021-04-11","quantile",0.65,52,"COVID-19","Epiforecast",FALSE,50
"CH","2021-04-28","2021-04-12","quantile",0.65,99,"COVID-19","Epiforecast",FALSE,98
"CH","2021-04-28","2021-04-13","quantile",0.65,59,"COVID-19","Epiforecast",FALSE,58
"CH","2021-04-28","2021-04-14","quantile",0.65,63,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-04-15","quantile",0.65,89,"COVID-19","Epiforecast",FALSE,86
"CH","2021-04-28","2021-04-16","quantile",0.65,67,"COVID-19","Epiforecast",FALSE,68
"CH","2021-04-28","2021-04-17","quantile",0.65,58,"COVID-19","Epiforecast",FALSE,57
"CH","2021-04-28","2021-04-18","quantile",0.65,56,"COVID-19","Epiforecast",FALSE,52
"CH","2021-04-28","2021-04-19","quantile",0.65,81,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-20","quantile",0.65,85,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-21","quantile",0.65,91,"COVID-19","Epiforecast",FALSE,81
"CH","2021-04-28","2021-04-22","quantile",0.65,71,"COVID-19","Epiforecast",FALSE,59
"CH","2021-04-28","2021-04-23","quantile",0.65,71,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-24","quantile",0.65,74,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","quantile",0.65,72,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","quantile",0.65,93,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","quantile",0.65,69,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-28","quantile",0.65,71.35,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-03-24","quantile",0.8,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-25","quantile",0.8,66,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-26","quantile",0.8,72,"COVID-19","Epiforecast",FALSE,72
"CH","2021-04-28","2021-03-27","quantile",0.8,74,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-03-28","quantile",0.8,58,"COVID-19","Epiforecast",FALSE,56
"CH","2021-04-28","2021-03-29","quantile",0.8,80,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-03-30","quantile",0.8,77,"COVID-19","Epiforecast",FALSE,76
"CH","2021-04-28","2021-03-31","quantile",0.8,74,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-01","quantile",0.8,76,"COVID-19","Epiforecast",FALSE,74
"CH","2021-04-28","2021-04-02","quantile",0.8,69,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-03","quantile",0.8,79,"COVID-19","Epiforecast",FALSE,77
"CH","2021-04-28","2021-04-04","quantile",0.8,78,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-04-05","quantile",0.8,68,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-06","quantile",0.8,88,"COVID-19","Epiforecast",FALSE,87
"CH","2021-04-28","2021-04-07","quantile",0.8,68,"COVID-19","Epiforecast",FALSE,66
"CH","2021-04-28","2021-04-08","quantile",0.8,96,"COVID-19","Epiforecast",FALSE,93
"CH","2021-04-28","2021-04-09","quantile",0.8,83,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-10","quantile",0.8,58,"COVID-19","Epiforecast",FALSE,54
"CH","2021-04-28","2021-04-11","quantile",0.8,53,"COVID-19","Epiforecast",FALSE,50
"CH","2021-04-28","2021-04-12","quantile",0.8,100,"COVID-19","Epiforecast",FALSE,98
"CH","2021-04-28","2021-04-13","quantile",0.8,60,"COVID-19","Epiforecast",FALSE,58
"CH","2021-04-28","2021-04-14","quantile",0.8,64,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-04-15","quantile",0.8,90,"COVID-19","Epiforecast",FALSE,86
"CH","2021-04-28","2021-04-16","quantile",0.8,68,"COVID-19","Epiforecast",FALSE,68
"CH","2021-04-28","2021-04-17","quantile",0.8,59,"COVID-19","Epiforecast",FALSE,57
"CH","2021-04-28","2021-04-18","quantile",0.8,57,"COVID-19","Epiforecast",FALSE,52
"CH","2021-04-28","2021-04-19","quantile",0.8,83,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-20","quantile",0.8,87,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-21","quantile",0.8,94,"COVID-19","Epiforecast",FALSE,81
"CH","2021-04-28","2021-04-22","quantile",0.8,74,"COVID-19","Epiforecast",FALSE,59
"CH","2021-04-28","2021-04-23","quantile",0.8,74,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-24","quantile",0.8,78,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","quantile",0.8,77,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","quantile",0.8,100,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","quantile",0.8,77,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-28","quantile",0.8,80,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-03-24","quantile",0.95,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-25","quantile",0.95,67,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-26","quantile",0.95,73,"COVID-19","Epiforecast",FALSE,72
"CH","2021-04-28","2021-03-27","quantile",0.95,75,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-03-28","quantile",0.95,60,"COVID-19","Epiforecast",FALSE,56
"CH","2021-04-28","2021-03-29","quantile",0.95,81,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-03-30","quantile",0.95,78,"COVID-19","Epiforecast",FALSE,76
"CH","2021-04-28","2021-03-31","quantile",0.95,76,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-01","quantile",0.95,77,"COVID-19","Epiforecast",FALSE,74
"CH","2021-04-28","2021-04-02","quantile",0.95,71,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-03","quantile",0.95,81,"COVID-19","Epiforecast",FALSE,77
"CH","2021-04-28","2021-04-04","quantile",0.95,80,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-04-05","quantile",0.95,69,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-06","quantile",0.95,90,"COVID-19","Epiforecast",FALSE,87
"CH","2021-04-28","2021-04-07","quantile",0.95,69,"COVID-19","Epiforecast",FALSE,66
"CH","2021-04-28","2021-04-08","quantile",0.95,98,"COVID-19","Epiforecast",FALSE,93
"CH","2021-04-28","2021-04-09","quantile",0.95,84,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-10","quantile",0.95,60,"COVID-19","Epiforecast",FALSE,54
"CH","2021-04-28","2021-04-11","quantile",0.95,55,"COVID-19","Epiforecast",FALSE,50
"CH","2021-04-28","2021-04-12","quantile",0.95,102,"COVID-19","Epiforecast",FALSE,98
"CH","2021-04-28","2021-04-13","quantile",0.95,62,"COVID-19","Epiforecast",FALSE,58
"CH","2021-04-28","2021-04-14","quantile",0.95,67,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-04-15","quantile",0.95,93,"COVID-19","Epiforecast",FALSE,86
"CH","2021-04-28","2021-04-16","quantile",0.95,71,"COVID-19","Epiforecast",FALSE,68
"CH","2021-04-28","2021-04-17","quantile",0.95,61,"COVID-19","Epiforecast",FALSE,57
"CH","2021-04-28","2021-04-18","quantile",0.95,60,"COVID-19","Epiforecast",FALSE,52
"CH","2021-04-28","2021-04-19","quantile",0.95,86,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-20","quantile",0.95,91,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-21","quantile",0.95,99,"COVID-19","Epiforecast",FALSE,81
"CH","2021-04-28","2021-04-22","quantile",0.95,80,"COVID-19","Epiforecast",FALSE,59
"CH","2021-04-28","2021-04-23","quantile",0.95,81,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-24","quantile",0.95,84,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","quantile",0.95,87,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","quantile",0.95,114,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","quantile",0.95,98.05,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-28","quantile",0.95,103,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-03-24","median",0.5,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-25","median",0.5,65,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-03-26","median",0.5,71,"COVID-19","Epiforecast",FALSE,72
"CH","2021-04-28","2021-03-27","median",0.5,73,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-03-28","median",0.5,58,"COVID-19","Epiforecast",FALSE,56
"CH","2021-04-28","2021-03-29","median",0.5,79,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-03-30","median",0.5,76,"COVID-19","Epiforecast",FALSE,76
"CH","2021-04-28","2021-03-31","median",0.5,73,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-01","median",0.5,74,"COVID-19","Epiforecast",FALSE,74
"CH","2021-04-28","2021-04-02","median",0.5,68,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-03","median",0.5,78,"COVID-19","Epiforecast",FALSE,77
"CH","2021-04-28","2021-04-04","median",0.5,77,"COVID-19","Epiforecast",FALSE,78
"CH","2021-04-28","2021-04-05","median",0.5,67,"COVID-19","Epiforecast",FALSE,69
"CH","2021-04-28","2021-04-06","median",0.5,87,"COVID-19","Epiforecast",FALSE,87
"CH","2021-04-28","2021-04-07","median",0.5,66,"COVID-19","Epiforecast",FALSE,66
"CH","2021-04-28","2021-04-08","median",0.5,94,"COVID-19","Epiforecast",FALSE,93
"CH","2021-04-28","2021-04-09","median",0.5,81,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-10","median",0.5,56,"COVID-19","Epiforecast",FALSE,54
"CH","2021-04-28","2021-04-11","median",0.5,51,"COVID-19","Epiforecast",FALSE,50
"CH","2021-04-28","2021-04-12","median",0.5,98,"COVID-19","Epiforecast",FALSE,98
"CH","2021-04-28","2021-04-13","median",0.5,58,"COVID-19","Epiforecast",FALSE,58
"CH","2021-04-28","2021-04-14","median",0.5,62,"COVID-19","Epiforecast",FALSE,65
"CH","2021-04-28","2021-04-15","median",0.5,88,"COVID-19","Epiforecast",FALSE,86
"CH","2021-04-28","2021-04-16","median",0.5,66,"COVID-19","Epiforecast",FALSE,68
"CH","2021-04-28","2021-04-17","median",0.5,57,"COVID-19","Epiforecast",FALSE,57
"CH","2021-04-28","2021-04-18","median",0.5,55,"COVID-19","Epiforecast",FALSE,52
"CH","2021-04-28","2021-04-19","median",0.5,79,"COVID-19","Epiforecast",FALSE,73
"CH","2021-04-28","2021-04-20","median",0.5,83,"COVID-19","Epiforecast",FALSE,80
"CH","2021-04-28","2021-04-21","median",0.5,89,"COVID-19","Epiforecast",FALSE,81
"CH","2021-04-28","2021-04-22","median",0.5,68,"COVID-19","Epiforecast",FALSE,59
"CH","2021-04-28","2021-04-23","median",0.5,68,"COVID-19","Epiforecast",FALSE,67
"CH","2021-04-28","2021-04-24","median",0.5,71,"COVID-19","Epiforecast",FALSE,62
"CH","2021-04-28","2021-04-25","median",0.5,68,"COVID-19","Epiforecast",FALSE,53
"CH","2021-04-28","2021-04-26","median",0.5,86,"COVID-19","Epiforecast",FALSE,89
"CH","2021-04-28","2021-04-27","median",0.5,61,"COVID-19","Epiforecast",FALSE,69
