"location","forecast_date","target_end_date","type","quantile","value","pathogen","model","retrospective","truth"
"GE",2021-05-25,2021-05-13,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-14,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-15,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-16,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-17,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-18,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-25,2021-05-19,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-20,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-21,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-22,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-23,"quantile",0.95,7,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-24,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-25,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-06,"median",0.5,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-25,2021-05-07,"median",0.5,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-25,2021-05-08,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-25,2021-05-09,"median",0.5,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-10,"median",0.5,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-25,2021-05-11,"median",0.5,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-25,2021-05-12,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-13,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-14,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-15,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-16,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-17,"median",0.5,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-18,"median",0.5,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-25,2021-05-19,"median",0.5,4,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-20,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-21,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-22,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-23,"median",0.5,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-24,"median",0.5,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-25,"median",0.5,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-06,"mean",NA,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-25,2021-05-07,"mean",NA,5.072,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-25,2021-05-08,"mean",NA,0.084,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-25,2021-05-09,"mean",NA,3.154,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-10,"mean",NA,5.193,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-25,2021-05-11,"mean",NA,4.232,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-25,2021-05-12,"mean",NA,1.295,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-13,"mean",NA,1.325,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-14,"mean",NA,1.37,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-15,"mean",NA,2.402,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-16,"mean",NA,2.51,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-17,"mean",NA,3.707,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-18,"mean",NA,3.883,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-25,2021-05-19,"mean",NA,4.168,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-25,2021-05-20,"mean",NA,2.381,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-21,"mean",NA,1.587,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-22,"mean",NA,1.772,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-23,"mean",NA,3.194,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-25,2021-05-24,"mean",NA,2.491,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-25,2021-05-25,"mean",NA,2.661,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"quantile",0.05,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"quantile",0.05,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"quantile",0.05,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"quantile",0.05,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"quantile",0.2,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"quantile",0.2,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"quantile",0.2,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"quantile",0.2,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"quantile",0.35,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"quantile",0.35,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"quantile",0.35,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"quantile",0.35,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"quantile",0.35,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"quantile",0.35,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"quantile",0.35,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"quantile",0.5,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"quantile",0.5,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"quantile",0.5,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"quantile",0.5,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"quantile",0.5,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"quantile",0.5,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"quantile",0.5,4,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"quantile",0.5,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"quantile",0.5,3,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"quantile",0.65,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"quantile",0.65,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"quantile",0.65,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"quantile",0.65,4,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"quantile",0.65,5,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"quantile",0.65,4,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"quantile",0.8,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"quantile",0.8,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"quantile",0.8,5,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"quantile",0.8,5,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"quantile",0.95,6,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"quantile",0.95,7,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"quantile",0.95,7,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"median",0.5,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"median",0.5,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"median",0.5,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"median",0.5,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"median",0.5,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"median",0.5,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"median",0.5,4,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"median",0.5,3,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"median",0.5,3,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"median",0.5,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"median",0.5,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-07,"mean",NA,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-08,"mean",NA,0.051,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-26,2021-05-09,"mean",NA,3.064,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-10,"mean",NA,5.123,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-26,2021-05-11,"mean",NA,4.161,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-12,"mean",NA,1.186,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-13,"mean",NA,1.246,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-14,"mean",NA,1.277,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-15,"mean",NA,2.292,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-16,"mean",NA,2.376,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-17,"mean",NA,3.534,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-18,"mean",NA,4.692,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-26,2021-05-19,"mean",NA,3.898,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-26,2021-05-20,"mean",NA,3.096,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-21,"mean",NA,2.198,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-22,"mean",NA,1.243,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-23,"mean",NA,2.661,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-26,2021-05-24,"mean",NA,3.051,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-25,"mean",NA,2.615,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-26,2021-05-26,"mean",NA,2.772,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-08,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-27,2021-05-09,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-27,2021-05-10,"quantile",0.05,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-27,2021-05-11,"quantile",0.05,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-27,2021-05-12,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-13,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-14,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-15,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-16,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-17,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-27,2021-05-18,"quantile",0.05,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-27,2021-05-19,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-27,2021-05-20,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-21,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-22,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-23,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-24,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-25,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-26,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-27,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-08,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-27,2021-05-09,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-27,2021-05-10,"quantile",0.2,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-27,2021-05-11,"quantile",0.2,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-27,2021-05-12,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-13,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-14,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-15,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-16,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-17,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-27,2021-05-18,"quantile",0.2,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-27,2021-05-19,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-27,2021-05-20,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-21,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-22,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-23,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,2
"GE",2021-05-27,2021-05-24,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-25,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-26,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-27,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-08,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"GE",2021-05-27,2021-05-09,"quantile",0.35,3,"COVID-19","Epiforecast",FALSE,3
"GE",2021-05-27,2021-05-10,"quantile",0.35,5,"COVID-19","Epiforecast",FALSE,5
"GE",2021-05-27,2021-05-11,"quantile",0.35,4,"COVID-19","Epiforecast",FALSE,4
"GE",2021-05-27,2021-05-12,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-13,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"GE",2021-05-27,2021-05-14,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
